MatrixAux1,MatrixAux2,MatrixAux3,MatrixAux4,MatrixAux5,MatrixAux6,MatrixAux7,MatrixAux8,MatrixAux9,MatrixAux10,MatrixAux11,MatrixAux12,MatrixAux13,MatrixAux14,MatrixAux15,MatrixAux16,MatrixAux17,MatrixAux18,MatrixAux19,MatrixAux20,MatrixAux21,MatrixAux22,MatrixAux23,MatrixAux24,MatrixAux25
Robert Arryn,Marillion,,,,,,,,,,,,,,,,,,,,,,,
Roose,Brienne,,,,,,,,,,,,,,,,,,,,,,,
Samwell,Bowen,Craster,Eddison,Gilly,Grenn,Janos,Mance,Qhorin,,,,,,,,,,,,,,,,
Sandor,Beric,Gendry,Ilyn,Meryn,Robert,Thoros,,,,,,,,,,,,,,,,,,
Sansa,Arya,Bran,Brienne,Cersei,Jaime,Joffrey,Jon,Kevan,Loras,Lysa,Margaery,Marillion,Myrcella,Olenna,Petyr,Podrick,Renly,Rickon,Robert,Robert Arryn,Sandor,Shae,Tyrion,
Shae,Chataya,Varys,,,,,,,,,,,,,,,,,,,,,,
Shireen,Davos,,,,,,,,,,,,,,,,,,,,,,,
Stannis,Aemon,Balon,Davos,Melisandre,Renly,Samwell,,,,,,,,,,,,,,,,,,
Tommen,Margaery,,,,,,,,,,,,,,,,,,,,,,,
Tyrion,Balon,Bronn,Chataya,Doran,Elia,Ellaria,Gregor,Ilyn,Janos,Kevan,Loras,Mace,Margaery,Meryn,Oberyn,Petyr,Podrick,Pycelle,Renly,Robert,Sandor,Shae,Stannis,Varys
Tywin,Balon,Brynden,Cersei,Gregor,Jaime,Joffrey,Kevan,Mace,Oberyn,Petyr,Podrick,Pycelle,Robert,Stannis,Tommen,Tyrion,Val,Varys,Walder,,,,,
Val,Dalla,,,,,,,,,,,,,,,,,,,,,,,
Varys,Pycelle,,,,,,,,,,,,,,,,,,,,,,,
Viserys,Rhaegar,Tyrion,,,,,,,,,,,,,,,,,,,,,,
Walder,Lothar,Petyr,Roslin,,,,,,,,,,,,,,,,,,,,,
Walton,Jaime,,,,,,,,,,,,,,,,,,,,,,,
Ygritte,Qhorin,Rattleshirt,,,,,,,,,,,,,,,,,,,,,,
